title,deal_date,community,house_type,floor,area,building_type,orientation,build_year,lianjia_id,listing_time,last_transaction_duration,transaction_price,history_trade_count,listed_price,transaction_duration,price_change_count,visit_count,follower_count,page_view_count
和平里三区 2室1厅 58.5平米,2019.07.29,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.5㎡,板楼,南 北,1996,101105319629,2019-07-27,暂无数据,652,1,668,2,0,6,0,5
和平里三区 1室1厅 46.13平米,2018.07.29,和平里三区,1室1厅1厨1卫,中楼层(共6层),46.13㎡,板楼,南,1996,101103119076,2018-07-23,满五年,512,1,530,7,0,8,19,418
和平里三区 2室1厅 57.68平米,2018.08.03,和平里三区,2室1厅1厨1卫,顶层(共6层),57.68㎡,板楼,东 西,1996,101102732084,2018-04-04,暂无数据,574,1,580,121,1,20,115,3213
和平里三区 2室1厅 58.18平米,2018.08.06,和平里三区,2室1厅1厨1卫,低楼层(共6层),58.18㎡,板楼,南,1996,101103167446,2018-08-05,暂无数据,648,1,660,1,0,1,0,暂无数据
和平里三区 1室1厅 40.57平米,2018.09.09,和平里三区,1室1厅1厨1卫,底层(共6层),40.57㎡,板楼,西南,1996,101103033592,2018-06-30,满五年,463,1,480,72,0,32,42,1236
和平里三区 1室1厅 40.57平米,2018.09.14,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,东南,1996,101103154065,2018-08-02,满五年,475,1,485,43,0,45,70,2498
和平里三区 1室1厅 40.57平米,2018.09.19,和平里三区,1室1厅1厨1卫,低楼层(共6层),40.57㎡,板楼,东 西南,1996,101103093454,2018-07-15,暂无数据,460,1,467,66,1,22,4,185
和平里三区 1室1厅 40.57平米,2018.10.17,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,东南,1996,101103413605,2018-09-25,暂无数据,460,2,480,23,0,3,0,暂无数据
和平里三区 2室1厅 57.87平米,2018.11.27,和平里三区,2室1厅1厨1卫,低楼层(共6层),57.87㎡,板楼,南 北,1996,101103409541,2018-09-23,满五年,625,1,630,66,0,16,19,328
和平里三区 1室1厅 44平米,2019.01,和平里三区,1室1厅1厨1卫,低楼层(共6层),44㎡,板楼,东 南 西,1996,101104200016,2019-03-05,满两年,498-551,1,510,暂无数据,1,39,61,2414
和平里三区 2室1厅 58.31平米,2019.01.08,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.31㎡,板楼,南 北,1996,101103863921,2018-12-17,暂无数据,638,1,650,23,0,6,0,4
和平里三区 1室1厅 46.13平米,2019.02.26,和平里三区,1室1厅1厨1卫,顶层(共6层),46.13㎡,板楼,南,1996,101103627736,2018-10-31,暂无数据,465,1,475,118,1,48,98,3972
和平里三区 2室1厅 57.53平米,2019.03.06,和平里三区,2室1厅1厨1卫,顶层(共6层),57.53㎡,板楼,东 西,1996,101103759399,2018-11-24,满五年,560,1,590,103,1,56,49,2763
和平里三区 1室1厅 40.57平米,2019.03.18,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,西南,1996,101103136025,2018-07-28,暂无数据,468,1,479,234,1,29,0,2
和平里三区 2室1厅 58.5平米,2019.03.18,和平里三区,2室1厅1厨1卫,顶层(共6层),58.5㎡,板楼,南 北,1996,101103350659,2018-09-18,暂无数据,618,1,636,182,0,51,105,6044
和平里三区 1室1厅 40.57平米,2019.03.25,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,东南,1996,101103189381,2018-08-11,暂无数据,478,1,480,226,1,11,32,1953
和平里三区 1室1厅 46.13平米,2018.07.28,和平里三区,1室1厅1厨1卫,中楼层(共6层),46.13㎡,板楼,南,1996,101103053720,2018-07-05,满五年,493,1,530,23,1,17,25,417
和平里三区 2室1厅 56.62平米,2019.03.31,和平里三区,2室1厅1厨1卫,顶层(共6层),56.62㎡,板楼,南 北,1996,101104049011,2019-02-12,满两年,630,2,638,48,1,37,41,1303
和平里三区 1室1厅 42.98平米,2019.04,和平里三区,1室1厅1厨1卫,低楼层(共6层),42.98㎡,板楼,东南,1996,101103545253,2018-10-17,暂无数据,476-480,1,490,166,0,0,0,暂无数据
和平里三区 2室1厅 56.62平米,2019.04.13,和平里三区,2室1厅1厨1卫,低楼层(共6层),56.62㎡,板楼,南 北,1996,101104477907,2019-04-11,满五年,645,1,650,2,0,11,0,25
和平里三区 3室1厅 70.95平米,2019.04.16,和平里三区,3室1厅1厨1卫,底层(共6层),70.95㎡,板楼,南 北,1996,101104054278,2019-02-13,满两年,730,1,750,63,1,57,40,1779
和平里三区 2室1厅 58.31平米,2019.05.13,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.31㎡,板楼,南 北,1996,101104635958,2019-05-03,满五年,652,1,670,10,0,5,15,214
和平里三区 1室1厅 40.57平米,2019.05.23,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,西南,1996,101104697227,2019-05-11,满两年,471,1,480,12,0,11,17,430
和平里三区 1室1厅 40.57平米,2019.06,和平里三区,1室1厅1厨1卫,底层(共6层),40.57㎡,板楼,西南,1996,101104678755,2019-05-09,满五年,487-488,1,495,23,1,28,16,925
和平里三区 2室1厅 58.18平米,2019.06.09,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.18㎡,板楼,南 北,1996,101104630965,2019-05-03,满五年,686,1,698,38,1,7,2,181
和平里三区 2室1厅 58.48平米,2019.06.12,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.48㎡,板楼,南 北,1996,101103403435,2018-09-22,满两年,668,1,670,264,0,21,0,8
和平里三区 1室1厅 40.57平米,2019.06.14,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,西南,1996,101104534267,2019-04-18,满五年,475,2,490,57,0,13,33,1158
和平里三区 2室1厅 56.62平米,2019.06.28,和平里三区,2室1厅1厨1卫,顶层(共6层),56.62㎡,板楼,南 北,1996,101104480086,2019-04-12,满五年,629,1,640,78,1,12,45,1741
和平里三区 2室1厅 56.71平米,2019.07.02,和平里三区,2室1厅1厨1卫,中楼层(共6层),56.71㎡,板楼,南 西,1996,101105081717,2019-06-30,暂无数据,667,1,670,2,0,1,0,暂无数据
和平里三区 4室1厅 151.02平米,2019.07.12,和平里三区,4室1厅1厨2卫,低楼层(共7层),151.02㎡,板楼,南 北,2000,101105129844,2019-07-04,满五年,1378,1,1380,8,1,3,6,167
和平里三区 2室1厅 58.06平米,2018.07.15,和平里三区,2室1厅1厨1卫,低楼层(共6层),58.06㎡,板楼,南 北,1996,101103083309,2018-07-13,暂无数据,575,1,580,3,0,11,0,暂无数据
和平里三区 2室1厅 89.88平米,2018.03.22,和平里三区,2室1厅1厨1卫,低楼层(共7层),89.88㎡,板楼,东 西,2000,101102498817,2018-01-18,满五年,870,1,880,64,0,84,84,4688
和平里三区 2室1厅 56.62平米,2018.03.27,和平里三区,2室1厅1厨1卫,高楼层(共6层),56.62㎡,板楼,南 北,1996,101102415529,2017-12-19,暂无数据,622,1,646,98,1,22,21,767
和平里三区 2室1厅 56.62平米,2018.04.06,和平里三区,2室1厅1厨1卫,中楼层(共6层),56.62㎡,板楼,南 北,1996,101101840917,2017-07-21,满两年,629,2,630,260,1,49,32,932
和平里三区 1室1厅 40.57平米,2018.04.12,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,西南,1996,101102647453,2018-03-13,满五年,417,1,430,30,1,38,98,2394
和平里三区 2室1厅 56.62平米,2018.04.23,和平里三区,2室1厅1厨1卫,中楼层(共6层),56.62㎡,板楼,南 北,1996,101102523005,2018-01-27,满五年,649,1,680,87,0,1,0,暂无数据
和平里三区 1室1厅 37.38平米,2018.05.03,和平里三区,1室1厅1厨1卫,地下室(共6层),37.38㎡,板楼,西南,1996,101102814666,2018-04-28,满五年,318,1,329,6,0,1,5,51
和平里三区 2室1厅 58.35平米,2018.05.04,和平里三区,2室1厅1厨1卫,低楼层(共6层),58.35㎡,板楼,南 北,1996,101102820527,2018-04-29,暂无数据,630,1,640,5,0,5,0,暂无数据
和平里三区 1室1厅 44.48平米,2018.05.09,和平里三区,1室1厅1厨1卫,中楼层(共6层),44.48㎡,板楼,东 南 西,1996,101102827033,2018-05-02,满五年,488,1,496,8,0,5,30,332
和平里三区 2室1厅 58.18平米,2018.05.14,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.18㎡,板楼,南 北,1996,101102862660,2018-05-12,暂无数据,630,1,650,3,0,1,0,暂无数据
和平里三区 1室1厅 46.13平米,2018.05.17,和平里三区,1室1厅1厨1卫,高楼层(共6层),46.13㎡,板楼,南,1996,101102826092,2018-05-01,满五年,485,1,515,16,0,6,14,210
和平里三区 2室1厅 56.71平米,2018.05.17,和平里三区,2室1厅1厨1卫,低楼层(共6层),56.71㎡,板楼,南,1996,101102724727,2018-04-01,暂无数据,615,1,638,46,1,11,10,519
和平里三区 1室1厅 40.57平米,2018.05.21,和平里三区,1室1厅1厨1卫,低楼层(共6层),40.57㎡,板楼,西南,1996,101102887015,2018-05-19,暂无数据,440,1,450,2,0,2,0,暂无数据
和平里三区 1室1厅 46.13平米,2018.05.25,和平里三区,1室1厅1厨1卫,中楼层(共6层),46.13㎡,板楼,南,1996,101102833564,2018-05-04,暂无数据,478,1,485,22,0,40,17,352
和平里三区 2室1厅 57.06平米,2018.06.04,和平里三区,2室1厅1厨1卫,低楼层(共6层),57.06㎡,板楼,东 西,1996,101102838485,2018-05-05,满五年,635,1,650,31,1,29,5,451
和平里三区 1室1厅 43.69平米,2017.12.24,和平里三区,1室1厅1厨1卫,顶层(共6层),43.69㎡,板楼,南 北,1996,101102275594,2017-11-05,满五年,470,1,495,49,1,10,43,1213
和平里三区 1室1厅 40.57平米,2017.10.25,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,南 西,1996,101102153135,2017-10-05,暂无数据,435,1,460,21,0,15,33,1531
和平里三区 1室1厅 43.69平米,2017.10.26,和平里三区,1室1厅1厨1卫,低楼层(共6层),43.69㎡,板楼,南 北,1996,101102153205,2017-10-05,满五年,491,1,500,22,1,11,16,179
和平里三区 2室1厅 58.5平米,2017.12.20,和平里三区,2室1厅1厨1卫,高楼层(共6层),58.5㎡,板楼,南 北,1996,101102352242,2017-11-29,暂无数据,618,1,620,22,0,10,0,暂无数据
和平里三区 1室1厅 40.57平米,2017.12.26,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,南 西,1996,101102354394,2017-11-30,满五年,413,1,428,26,1,30,35,858
和平里三区 1室1厅 40.57平米,2018.01,和平里三区,1室1厅1厨1卫,低楼层(共6层),40.57㎡,板楼,西南,1996,101102408326,2017-12-17,满五年,402-445,1,440,16,0,16,0,暂无数据
和平里三区 1室1厅 40.57平米,2018.01.10,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,西,1996,101102428256,2017-12-23,暂无数据,417,1,417,18,1,1,0,暂无数据
和平里三区 1室1厅 40.57平米,2018.01.11,和平里三区,1室1厅1厨1卫,顶层(共6层),40.57㎡,板楼,西南,1996,101102140600,2017-09-29,暂无数据,382,1,410,104,1,64,56,2294
和平里三区 1室1厅 40.57平米,2018.01.30,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,西南,1996,101102472498,2018-01-08,暂无数据,418,1,420,23,1,9,0,暂无数据
和平里三区 1室1厅 40.57平米,2018.01.27,和平里三区,1室1厅1厨1卫,顶层(共6层),40.57㎡,板楼,东南,1996,101101587760,2017-05-15,暂无数据,390,1,403,257,1,17,84,4318
和平里三区 1室1厅 40.57平米,2018.02,和平里三区,1室1厅1厨1卫,顶层(共6层),40.57㎡,板楼,西南,1996,101102417081,2017-12-20,暂无数据,380-420,1,405,43,0,0,46,1399
和平里三区 2室1厅 57.87平米,2018.02.26,和平里三区,2室1厅1厨1卫,低楼层(共6层),57.87㎡,板楼,南 北,1996,101102567404,2018-02-24,满五年,616,1,630,2,0,20,19,98
和平里三区 3室1厅 112.3平米,2018.03,和平里三区,3室1厅1厨1卫,中楼层(共7层),112.3㎡,板楼,西南,2000,101102244307,2017-10-28,满五年,998-1103,1,1120,124,1,77,94,5432
和平里三区 2室1厅 57.53平米,2018.03.16,和平里三区,2室1厅1厨1卫,高楼层(共6层),57.53㎡,板楼,东 西,1996,101102495042,2018-01-16,暂无数据,570,1,575,59,0,37,90,2643
和平里三区 2室1厅 56.55平米,2018.03.17,和平里三区,2室1厅1厨1卫,底层(共6层),56.55㎡,板楼,南,1996,101102130332,2017-09-27,暂无数据,580,1,620,171,1,70,34,1287
和平里三区 1室1厅 46.13平米,2017.10.12,和平里三区,1室1厅1厨1卫,高楼层(共6层),46.13㎡,板楼,南,1996,101102140879,2017-09-29,满五年,492,1,520,13,0,2,1,暂无数据
和平里三区 1室1厅 40.57平米,2016.11.07,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,东南,1996,101100752170,2016-10-20,暂无数据,418,1,430,18,0,35,27,406
和平里三区 1室1厅 40.57平米,2016.11.18,和平里三区,1室1厅1厨1卫,顶层(共6层),40.57㎡,板楼,东南,1996,101100797302,2016-11-03,满两年,405,1,410,16,0,9,35,646
和平里三区 --室--厅 57.53平米,2016.12,和平里三区,- -室- -厅,中楼层(共6层),57.53㎡,板楼,暂无数据,1996,BJ0002357289,暂无数据,暂无数据,190-210,1,暂无数据,暂无数据,0,0,0,暂无数据
和平里三区 1室1厅 40.57平米,2016.12.04,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,西南,1996,101100852147,2016-11-16,暂无数据,430,1,430,19,0,10,1,191
和平里三区 1室1厅 40.57平米,2016.12,和平里三区,1室1厅1厨1卫,中楼层(共6层),40.57㎡,板楼,东 西南,1996,BJ0002357293,暂无数据,暂无数据,376-415,1,暂无数据,暂无数据,0,0,0,暂无数据
和平里三区 2室1厅 89.88平米,2017.02.08,和平里三区,2室1厅1厨1卫,中楼层(共7层),89.88㎡,板楼,东 西,2000,101101064518,2017-01-11,暂无数据,900,1,960,29,0,10,8,380
和平里三区 2室1厅 57.02平米,2017.02.19,和平里三区,2室1厅1厨1卫,中楼层(共6层),57.02㎡,板楼,南,1996,101101122341,2017-02-06,满五年,650,1,650,13,1,53,58,3160
和平里三区 1室1厅 45.37平米,2017.03.12,和平里三区,1室1厅1厨1卫,中楼层(共6层),45.37㎡,板楼,东,1996,101101265043,2017-03-02,满五年,589,1,590,11,0,15,12,832
和平里三区 2室1厅 58.5平米,2017.02.12,和平里三区,2室1厅1厨1卫,顶层(共6层),58.5㎡,板楼,南 北,1996,101101126557,2017-02-07,暂无数据,629,1,639,6,0,14,25,874
和平里三区 2室1厅 71.92平米,2017.02.14,和平里三区,2室1厅1厨1卫,中楼层(共6层),71.92㎡,板楼,南 北,1996,101101030909,2017-01-02,满五年,785,1,800,43,0,78,48,6298
和平里三区 1室1厅 40.57平米,2017.03.16,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,东 西南,1996,101101335997,2017-03-15,暂无数据,510,1,510,1,0,1,1,157
和平里三区 4室2厅 144.38平米,2017.03.19,和平里三区,4室2厅1厨2卫,中楼层(共7层),144.38㎡,板楼,南 北,2000,101101037876,2017-01-04,满五年,1530,1,1550,74,1,17,43,4051
和平里三区 1室1厅 40.57平米,2017.05.13,和平里三区,1室1厅1厨1卫,低楼层(共6层),40.57㎡,板楼,东南,1996,101101484672,2017-04-17,满五年,520,1,525,27,1,2,51,1572
和平里三区 1室1厅 40.57平米,2017.05.19,和平里三区,1室1厅1厨1卫,顶层(共6层),40.57㎡,板楼,西南,1996,101101549524,2017-05-05,暂无数据,460,1,475,14,1,4,20,308
和平里三区 2室1厅 56.71平米,2017.05.30,和平里三区,2室1厅1厨1卫,中楼层(共6层),56.71㎡,板楼,南,1996,101101589511,2017-05-16,暂无数据,610,1,630,14,1,0,30,622
和平里三区 2室1厅 58.18平米,2016.09.22,和平里三区,2室1厅1厨1卫,低楼层(共6层),58.18㎡,板楼,南 北,未知,101100548962,2016-09-07,满五年,570,1,600,16,0,14,20,暂无数据
和平里三区 1室1厅 43.69平米,2016.09.26,和平里三区,1室1厅1厨1卫,高楼层(共6层),43.69㎡,板楼,南 北,1996,101100422658,2016-08-10,满两年,457,2,458,47,1,12,36,1
和平里三区 1室1厅 40.57平米,2016.09.28,和平里三区,1室1厅1厨1卫,底层(共6层),40.57㎡,板楼,西南,1996,101100620568,2016-09-23,满五年,405,1,410,6,0,16,14,1
和平里三区 1室1厅 46.13平米,2016.09.24,和平里三区,1室1厅1厨1卫,低楼层(共6层),46.13㎡,板楼,南,1996,101100523120,2016-09-02,暂无数据,450,1,460,23,1,6,10,暂无数据
和平里三区 1室1厅 40.57平米,2016.10,和平里三区,1室1厅1厨1卫,低楼层(共6层),40.57㎡,板楼,东南,1996,101100331463,2016-07-19,暂无数据,360-397,1,380,74,0,6,7,10
和平里三区 2室1厅 58.31平米,2017.05.30,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.31㎡,板楼,南 北,1996,101101603483,2017-05-20,满五年,720,1,710,10,0,28,33,857
和平里三区 1室1厅 40.57平米,2017.07.21,和平里三区,1室1厅1厨1卫,底层(共6层),40.57㎡,板楼,西,1996,101101828971,2017-07-18,暂无数据,430,1,440,4,0,17,37,900
和平里三区 1室1厅 43.69平米,2017.07.08,和平里三区,1室1厅1厨1卫,中楼层(共6层),43.69㎡,板楼,南 北,1996,101101706703,2017-06-16,满五年,498,1,510,22,1,42,0,6
和平里三区 1室1厅 45.37平米,2017.07.13,和平里三区,1室1厅1厨1卫,中楼层(共6层),45.37㎡,板楼,东,1996,101101671171,2017-06-07,满五年,488,1,499,37,1,48,73,3344
和平里三区 2室1厅 57.78平米,2017.09,和平里三区,2室1厅1厨1卫,高楼层(共6层),57.78㎡,板楼,东 西,未知,101101856329,2017-07-24,暂无数据,599-662,1,648,39,1,2,0,暂无数据
和平里三区 1室1厅 44平米,2017.09.02,和平里三区,1室1厅1厨1卫,低楼层(共6层),44㎡,板楼,东 南 西,1996,101101949983,2017-08-15,暂无数据,514,1,530,19,1,23,0,暂无数据
和平里三区 2室1厅 58.18平米,2017.09.07,和平里三区,2室1厅1厨1卫,顶层(共6层),58.18㎡,板楼,南 北,1996,101101550240,2017-05-05,暂无数据,540,1,580,125,1,62,183,10290
和平里三区 1室1厅 40.57平米,2017.09.23,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,西南,1996,101102089901,2017-09-17,暂无数据,440,1,470,7,0,6,0,暂无数据
和平里三区 2室1厅 58.31平米,2017.10.08,和平里三区,2室1厅1厨1卫,顶层(共6层),58.31㎡,板楼,南 北,1996,101102008836,2017-08-29,暂无数据,565,1,582,41,1,101,86,1936
和平里三区 1室1厅 46.13平米,2016.09.14,和平里三区,1室1厅1厨1卫,中楼层(共6层),46.13㎡,板楼,南,1996,101100391328,2016-08-04,满五年,420,1,420,41,1,1,4,暂无数据
和平里三区 2室1厅 57.02平米,2015.12.28,和平里三区,2室1厅1厨1卫,中楼层(共6层),57.02㎡,板楼,南,1996,BJDC91268274,2015-12-29,满五年,409,1,428,暂无数据,0,0,3,暂无数据
和平里三区 2室1厅 58.48平米,2016.02.25,和平里三区,2室1厅1厨1卫,高楼层(共6层),58.48㎡,板楼,南 北,未知,BJDC91606219,2016-02-25,满五年,465,1,465,1,0,0,5,2
和平里三区 1室1厅 43.69平米,2016.03.03,和平里三区,1室1厅1厨1卫,顶层(共6层),43.69㎡,板楼,南 北,未知,BJDC91618193,2016-03-03,满五年,365,1,365,1,1,0,6,1
和平里三区 1室1厅 40.57平米,2016.03.22,和平里三区,1室1厅1厨1卫,高楼层(共6层),40.57㎡,板楼,东 南,1996,BJDC91652350,2016-03-23,满五年,355,1,355,暂无数据,0,0,11,1
和平里三区 2室1厅 58.5平米,2016.05.05,和平里三区,2室1厅1厨1卫,中楼层(共6层),58.5㎡,板楼,南 北,1996,BJDC91959581,2016-05-06,满五年,514,1,530,暂无数据,0,0,22,1
和平里三区 2室1厅 58.18平米,2016.05.08,和平里三区,2室1厅1厨1卫,底层(共6层),58.18㎡,板楼,南 北,未知,BJDC91985229,2016-05-11,满五年,509,1,520,暂无数据,0,0,20,2
